Name,type,vads-name,uswds-design-token,final-hex-value,vads-alias,description
vads-color-action-focus-on-light,Semantic,vads-color-action-focus-on-light,uswds-system-color-yellow-20v,#face00,,Focus outline color
vads-color-base,Semantic,vads-color-base,uswds-system-color-gray-90,#1b1b1b,,
vads-color-base-dark,Semantic,vads-color-base-dark,uswds-system-color-gray-cool-60,#565c65,vads-color-gray,
vads-color-base-darker,Semantic,vads-color-base-darker,uswds-system-color-gray-cool-70,#3d4551,vads-color-gray-dark,
vads-color-base-darkest,Semantic,vads-color-base-darkest,uswds-system-color-gray-90,#1b1b1b,vads-color-base,Also vads-color-ink
vads-color-base-light,Semantic,vads-color-base-light,uswds-system-color-gray-cool-30,#a9aeb1,vads-color-gray-light,
vads-color-base-lighter,Semantic,vads-color-base-lighter,uswds-system-color-gray-cool-10,#dfe1e2,vads-color-gray-lighter,
vads-color-base-lightest,Semantic,vads-color-base-lightest,uswds-system-color-gray-5,#f0f0f0,vads-color-gray-lightest,
vads-color-error,Semantic,vads-color-error,uswds-system-color-red-vivid-60,#b21d38,,
vads-color-gibill-accent,Semantic,vads-color-gibill-accent,,#fef0c8,vads-color-gold-lightest,
vads-color-hub-burials,Semantic,vads-color-hub-burials,uswds-system-color-blue-50,#2378c3,,
vads-color-hub-careers,Semantic,vads-color-hub-careers,uswds-system-color-orange-warm-50,#bd5727,,
vads-color-hub-disability,Semantic,vads-color-hub-disability,uswds-system-color-red-60,#a23737,,
vads-color-hub-education,Semantic,vads-color-hub-education,uswds-system-color-mint-cool-50,#40807e,,
vads-color-hub-family-member,Semantic,vads-color-hub-family-member,,#162e51,vads-color-primary-darker,
vads-color-hub-health-care,Semantic,vads-color-hub-health-care,uswds-system-color-indigo-cool-60,#3f57a6,,
vads-color-hub-housing,Semantic,vads-color-hub-housing,uswds-system-color-gold-50,#8e704f,,
vads-color-hub-life-insurance,Semantic,vads-color-hub-life-insurance,uswds-system-color-green-warm-50,#6f7a41,,
vads-color-hub-pension,Semantic,vads-color-hub-pension,uswds-system-color-green-cool-50,#4d8055,,
vads-color-hub-records,Semantic,vads-color-hub-records,uswds-system-color-violet-warm-60,#6f7a41,,
vads-color-hub-service-member,Semantic,vads-color-hub-service-member,,#162e51,vads-color-primary-darker,
vads-color-info,Semantic,vads-color-info,uswds-system-color-cyan-30v,#00bde3,,$theme-color-info from USWDS
vads-color-info-dark,Semantic,vads-color-info-dark,uswds-system-color-cyan-40v,#009ec1,,$theme-color-info-dark from USWDS
vads-color-info-darker,Semantic,vads-color-info-darker,uswds-system-color-blue-cool-60,#2e6276,,$theme-color-info-darker from USWDS
vads-color-info-light,Semantic,vads-color-info-light,uswds-system-color-cyan-20,#99deea,,$theme-color-info-light from USWDS
vads-color-info-lighter,Semantic,vads-color-info-lighter,uswds-system-color-cyan-5,#e7f6f8,,$theme-color-info-lighter from USWDS
vads-color-ink,Semantic,vads-color-ink,uswds-system-color-gray-90,#1b1b1b,vads-color-base,Also vads-color-base-darkest
vads-color-inset-bg,Semantic,vads-color-inset-bg,,#e7f6f8,vads-color-info-lighter,
vads-color-link,Semantic,vads-color-link,uswds-system-color-blue-60v,#005ea2,,
vads-color-link-active,Semantic,vads-color-link-active,uswds-system-color-blue-70v,#0b4778,,
vads-color-link-visited,Semantic,vads-color-link-visited,uswds-system-color-violet-70v,#54278f,,
vads-color-primary,Semantic,vads-color-primary,uswds-system-color-blue-60v,#005ea2,,
vads-color-primary-alt,Semantic,vads-color-primary-alt,uswds-system-color-cyan-30v,#00bde3,,
vads-color-primary-alt-dark,Semantic,vads-color-primary-alt-dark,uswds-system-color-blue-cool-40v,#28a0cb,,
vads-color-primary-alt-darkest,Semantic,vads-color-primary-alt-darkest,uswds-system-color-blue-cool-60v,#07648d,,
vads-color-primary-alt-light,Semantic,vads-color-primary-alt-light,uswds-system-color-blue-cool-20v,#97d4ea,,
vads-color-primary-alt-lightest,Semantic,vads-color-primary-alt-lightest,uswds-system-color-blue-cool-5v,#e1f3f8,,
vads-color-primary-dark,Semantic,vads-color-primary-dark,uswds-system-color-blue-warm-70v,#1a4480,,
vads-color-primary-darker,Semantic,vads-color-primary-darker,uswds-system-color-blue-warm-80v,#162e51,,"Shifts to primary-dark, takes on primary-darkest"
vads-color-primary-lighter,Semantic,vads-color-primary-lighter,uswds-system-color-blue-10,#d9e8f6,,
vads-color-secondary,Semantic,vads-color-secondary,uswds-system-color-red-50,#d83933,,$theme-color-secondary
vads-color-secondary-dark,Semantic,vads-color-secondary-dark,uswds-system-color-red-60v,#b50909,,$theme-color-secondary-dark
vads-color-secondary-darkest,Semantic,vads-color-secondary-darkest,uswds-system-color-red-70v,#8b0a03,,$theme-color-secondary-darker
vads-color-secondary-light,Semantic,vads-color-secondary-light,uswds-system-color-red-30,#f2938c,,$theme-color-secondary-light
vads-color-secondary-lightest,Semantic,vads-color-secondary-lightest,uswds-system-color-red-cool-10v,#f8dfe2,,$theme-color-secondary-lighter
vads-color-success,Semantic,vads-color-success,,#008817,vads-color-green,
vads-color-va-accent,Semantic,vads-color-va-accent,uswds-system-color-yellow-50,#8a7237,,Used in the table and desktop main navigation menu as a top border highlight color. Should be replaced by vads-main-menu-color-border-top-open-on-light
vads-color-warning-message,Semantic,vads-color-warning-message,,#faf3d1,vads-alert-color-background-warning-on-light,